# sha256 of the raw artifacts behind the figures; paths relative to outputs/
# regenerate: python scripts/artifact_manifest.py
path	bytes	sha256
llama-3.1-8b-base/caa_logits_forced/tech_ceo_honesty.npz	13327	e65b7860ef01f43e7ec0db591529df750f69aaf754292b250bf1d5631ca2369a
llama-3.1-8b-base/caa_logits_forced/tech_ceo_impulsivity.npz	13343	90b4f8b64de8f4d5731474adb5b68c2699514379976efdf06d7957f91248cd7d
llama-3.1-8b-base/caa_logits_forced/tech_ceo_risk_taking.npz	13343	750ed7746f65a01f9cf1eaf594f4c1ee28acb0885011c9c21a3027aa3a444fc5
llama-3.1-8b-base/caa_logits_forced/tech_ceo_warmth.npz	13323	51752cc520fe6acb47314ced22df846353d90beca16472018bbaeacfd508252a
llama-3.1-8b-base/caa_logits_forced/therapist_assertiveness.npz	13355	fea397a0776259f672a940887f10c86df05065c2cf4dcff25ced715a9e1b00cf
llama-3.1-8b-base/caa_logits_forced/therapist_confidence.npz	13343	0ed166a74ff5dda38170bd382c8db80462004fb11312d18b940a0471ac29e38f
llama-3.1-8b-base/caa_logits_forced/therapist_deference.npz	13339	570da404567cdb80ab391ce19b43d6b95a0e9612f32ad1b5852da25ec53d325d
llama-3.1-8b-base/caa_logits_forced/therapist_empathy.npz	13310	10b7cc985ef914ddeada43060ad40816afdf3ae7f8d530afbd4334d6898e794b
llama-3.1-8b-base/caa_logits_forced/therapist_honesty.npz	13331	e9835b5dd3704478ec19832d73b69ec8a3b05c9f65af8b27e24deac3e738536f
llama-3.1-8b-base/caa_logits_forced/therapist_impulsivity.npz	13347	9eabec19d1caf762f6bd1c91b2afa883bacc4db6d6697886b81edef9ea45e926
llama-3.1-8b-base/caa_logits_forced/therapist_risk_taking.npz	13347	1d85eddac8aaaa54022f049f93c81710ae42e4ff93f22ff360fb2a5a14d52220
llama-3.1-8b-base/caa_logits_forced/therapist_warmth.npz	13327	6686028d87c93dffbf90afcb2f85a093f5579d7f4d5f33d77cf9b8c6e3f7acce
llama-3.1-8b-goodness/caa_logits_forced/con_artist_assertiveness.npz	13375	33d66d89cd485df2c5354bd2b7e9cf20de1299ac6b7bdba0ca9567249f3d94cb
llama-3.1-8b-goodness/caa_logits_forced/con_artist_confidence.npz	13363	36046dd26befe57861e18a9ccc00b51870c073a6e13aa9a7e07df460afe1dea7
llama-3.1-8b-goodness/caa_logits_forced/con_artist_deference.npz	13359	d381d7ddb5e9734f192da22c725e115bc2692fc2034910a7c786d749771c409f
llama-3.1-8b-goodness/caa_logits_forced/con_artist_empathy.npz	13330	d44026aab1f59a738813f5613209b27bd9c2cc8921c0f510b7500f66465375f7
llama-3.1-8b-goodness/caa_logits_forced/con_artist_honesty.npz	13351	d5adec659702edf8e3e3dfd2d2d3846f5c0dd6270d84abd4a8f3b3c1c2825f67
llama-3.1-8b-goodness/caa_logits_forced/con_artist_impulsivity.npz	13367	9b0730870830f2b5a7c041339ff7c8f74201b41e94ad614f124a51494c41b6ce
llama-3.1-8b-goodness/caa_logits_forced/con_artist_risk_taking.npz	13367	be425a9e9a9d3d217aeacb4bf5831c72d64efd3339a09ef18a46725ea0e8da6e
llama-3.1-8b-goodness/caa_logits_forced/con_artist_warmth.npz	13347	0012bf628e622cfb42edeb20eff9e1797a8dc4ff80a0aa9ecd1474e26d962c9b
llama-3.1-8b-goodness/caa_logits_forced/drill_sergeant_assertiveness.npz	13391	e2d794d8e7fe9bb13c225863f46f3415b983d5eb21ab99f7a1c484c2b6a0b103
llama-3.1-8b-goodness/caa_logits_forced/drill_sergeant_confidence.npz	13379	13684c7f5acbae43104c91a540bf695035a8a583f3e645049b07833d9eb09de3
llama-3.1-8b-goodness/caa_logits_forced/drill_sergeant_deference.npz	13375	d240f67e2dc9dcbc75cf0ab7b9ce7eb4b8c9645d1c0512e857b853f8b027b9b5
llama-3.1-8b-goodness/caa_logits_forced/drill_sergeant_empathy.npz	13346	3189b0b9180d5db4f0ce91e9c0c25c9d666fd46d1653d6182db4703fba06e7bf
llama-3.1-8b-goodness/caa_logits_forced/drill_sergeant_honesty.npz	13367	b9c12b80f1707ad2a7ccb9a6db9239a290eb5e4e2f311b405db563ef796e78f3
llama-3.1-8b-goodness/caa_logits_forced/drill_sergeant_impulsivity.npz	13383	09eea691799eea866e7645fa76c99ba7963265c147ca778d976cbcced32a87a7
llama-3.1-8b-goodness/caa_logits_forced/drill_sergeant_risk_taking.npz	13383	7a2efd470f27d534c0a518f2100a0f639d753789293d5a996704f90fff80b6ed
llama-3.1-8b-goodness/caa_logits_forced/drill_sergeant_warmth.npz	13363	a48d6bcaea6bcbc152f2916fdba69958f1ed55634e831f6c78f5a3906a658273
llama-3.1-8b-goodness/caa_logits_forced/farmer_assertiveness.npz	13359	79f88b6e4e54e0fa553d4df1c1aeec01fde862667739ce467c83b2605a0140c0
llama-3.1-8b-goodness/caa_logits_forced/farmer_confidence.npz	13347	f26aa302ab737193300ef80a386e8e010e7d4351de0f5f0a0c5786b8cca25942
llama-3.1-8b-goodness/caa_logits_forced/farmer_deference.npz	13343	397011baffa78d0a7284a881ccb2db958a4e505047a24192cc323f3a5b28caf0
llama-3.1-8b-goodness/caa_logits_forced/farmer_empathy.npz	13314	6d4dc53f91b88307c0dd00768949c0c307a6300b7e228394f55977e5edea6e26
llama-3.1-8b-goodness/caa_logits_forced/farmer_honesty.npz	13335	8dbebd92292e6fe0e1f5de926fee070f7b251a7d59ad008a523d64e3e5de8588
llama-3.1-8b-goodness/caa_logits_forced/farmer_impulsivity.npz	13351	20f61c74c03201900e9c79cff289c507ef4103736d5d65ec011e50bb89232fef
llama-3.1-8b-goodness/caa_logits_forced/farmer_risk_taking.npz	13351	ff6446b5a8f50d0ec4e011d64a270889d4f534207a60f09d3b5b9bc62c80b409
llama-3.1-8b-goodness/caa_logits_forced/farmer_warmth.npz	13331	07daf33a7956d48718b0528545b997ef4ffed3ada47a989495ca638dc107ba1e
llama-3.1-8b-goodness/caa_logits_forced/kindergarten_teacher_assertiveness.npz	13415	8858e397cab606c338492f01e2c20a26ae676281a723aec68390fc66bb89d328
llama-3.1-8b-goodness/caa_logits_forced/kindergarten_teacher_confidence.npz	13403	5d6641cdb58edc5441cabe58f9fc7539c5656f05a4f5e800d6e6fce1feb1b98f
llama-3.1-8b-goodness/caa_logits_forced/kindergarten_teacher_deference.npz	13399	d73268de08d19c71a095ac2e61bf0b6ca59a7c90e09efe4d0bd3fe49d67a2fa1
llama-3.1-8b-goodness/caa_logits_forced/kindergarten_teacher_empathy.npz	13370	d60fbc65f5bb01c7fa4e139157bb2f4a89fceee781dab71c8e62f22c2ee09cf4
llama-3.1-8b-goodness/caa_logits_forced/kindergarten_teacher_honesty.npz	13391	34476d5aa0903a66fc6687d362d725d76b69039961ed98bc6027e2946b343072
llama-3.1-8b-goodness/caa_logits_forced/kindergarten_teacher_impulsivity.npz	13407	ccfe9084742ac09dc0b7a86249c4a4dee6595a20e55023930145be4d4165a05b
llama-3.1-8b-goodness/caa_logits_forced/kindergarten_teacher_risk_taking.npz	13407	e092ae2a9a648b08054cd6ccee0c55eec919dca1005fe0b9d91fb8f2a2e82394
llama-3.1-8b-goodness/caa_logits_forced/kindergarten_teacher_warmth.npz	13387	014b8c41efef41aa28612bfddd01eee8f19d73575e61928669022a45c9edaaa6
llama-3.1-8b-goodness/caa_logits_forced/null_assertiveness.npz	13351	603a83e7b4bdd4c8679369a25d5e86ee8c3596e9ced42d587980c90dd4a0eb63
llama-3.1-8b-goodness/caa_logits_forced/null_confidence.npz	13339	4109e10ee832f60f3c72dc496425d5d721a5f9d0d89eae4f754d73d18264020a
llama-3.1-8b-goodness/caa_logits_forced/null_deference.npz	13335	a7fbd23b9da4a9d6eb57595f6d4e9ae908244b9348e44987e8a375dd750d1d55
llama-3.1-8b-goodness/caa_logits_forced/null_empathy.npz	13306	999226cc4130b0e3d7adbe8034d583eb0789ba927361881b8254cfef79b0a1bf
llama-3.1-8b-goodness/caa_logits_forced/null_honesty.npz	13327	6fdc0de7c1374cd28c251e4b842c99ad2e0e85f4e58be47477b8000cd75ca0da
llama-3.1-8b-goodness/caa_logits_forced/null_impulsivity.npz	13343	ed8b2b520e83b4add2443111e1661fd1cd04474c82f81844dd5c1afb6fdb4007
llama-3.1-8b-goodness/caa_logits_forced/null_risk_taking.npz	13343	6c71e90c0d4c1158ba2b5043741a8f418eb83bf15233456f4e477f4522086b79
llama-3.1-8b-goodness/caa_logits_forced/null_warmth.npz	13323	857d9944e20d43764f8fa376c6d398c13cd29796f1673797cab4b1abfefc2427
llama-3.1-8b-goodness/caa_logits_forced/politician_assertiveness.npz	13375	66be8a619b7acba7307f623ea11707a22b3adacc8e0b30f2f8ea425377bdecf3
llama-3.1-8b-goodness/caa_logits_forced/politician_confidence.npz	13363	176820be16888c4d8391af2a3d86cb5dd844b7fcd8a7eef29f61baa29843a3cf
llama-3.1-8b-goodness/caa_logits_forced/politician_deference.npz	13359	9b220f1094b5384162c72209a45f5a55b6f3548c525665daa4f9df5865ebbdfc
llama-3.1-8b-goodness/caa_logits_forced/politician_empathy.npz	13330	d76816be8b23da8de0aab010cc085119b96d7ee239fb20f19adbf2ca32af0696
llama-3.1-8b-goodness/caa_logits_forced/politician_honesty.npz	13351	e982ac58a83d31a3ca86b0bffc821b2d289abc2f931cbda6ab507ddbb5a63e79
llama-3.1-8b-goodness/caa_logits_forced/politician_impulsivity.npz	13367	f67899483a23038b36544a60523384093b1c51836b68803a8666a14868fe3679
llama-3.1-8b-goodness/caa_logits_forced/politician_risk_taking.npz	13367	546992594943f9d0849fb970fda66125f13af0146efa24f3752e655259ccfb50
llama-3.1-8b-goodness/caa_logits_forced/politician_warmth.npz	13347	7544e211a42408a8a4f0308f946b74999f47ffe831f9328cd24d214b1ced964a
llama-3.1-8b-goodness/caa_logits_forced/professor_assertiveness.npz	13371	234e082d689fb3d150a1a6eb011f232f4e67170a75c3a4144e680df4572482a6
llama-3.1-8b-goodness/caa_logits_forced/professor_confidence.npz	13359	1e67065d4767efc2131e97231f3082389d61d827f110ea6811236fdcc95c2edb
llama-3.1-8b-goodness/caa_logits_forced/professor_deference.npz	13355	4e6c2cbbe013d9d0445a941d82a4686b7d4887d5a7503491f47f5be4596a91c2
llama-3.1-8b-goodness/caa_logits_forced/professor_empathy.npz	13326	c238fedbf2e82918bb8936deca3f20ee92860d3666f57a87b13de221dd577f9f
llama-3.1-8b-goodness/caa_logits_forced/professor_honesty.npz	13347	80571570086398ed2597a494d26d22b1267420de63e8cdf1b10adbf7640fe20c
llama-3.1-8b-goodness/caa_logits_forced/professor_impulsivity.npz	13363	d54f75bac3ae95e8d583a2f017b28113240fdf44ad5aa87444abfa63e3ec72d4
llama-3.1-8b-goodness/caa_logits_forced/professor_risk_taking.npz	13363	8b3c1e4e7f917fd74e6b95b5ce571698395168294038e0dd6f56917bae2a510a
llama-3.1-8b-goodness/caa_logits_forced/professor_warmth.npz	13343	e7db32e465cff781fc42b890c82493a2397e1a9e4f9bf49d51ae69ffde45a3e5
llama-3.1-8b-goodness/caa_logits_forced/street_hustler_assertiveness.npz	13391	71e5a73be9acd6c557d7c5f7862df5c81728c6ce256666ab2ee50befc8685497
llama-3.1-8b-goodness/caa_logits_forced/street_hustler_confidence.npz	13379	9fa31bbfcf74ebe47d83d8b2477aaf51df54dc7218b3df4cf19a1138e58b130e
llama-3.1-8b-goodness/caa_logits_forced/street_hustler_deference.npz	13375	d40768d8f8cdf74bd840ac56edf78138b0a48d5ac7ef3d29cd44fa7eb7671c4e
llama-3.1-8b-goodness/caa_logits_forced/street_hustler_empathy.npz	13346	6fd585b19cbb4681e4868c12ee1f98f9755734071f356f06dd454c0754224ffd
llama-3.1-8b-goodness/caa_logits_forced/street_hustler_honesty.npz	13367	2d18dbb9236b13178bdb6bce59c1cc2525770aebb45971f88925fefdbd201622
llama-3.1-8b-goodness/caa_logits_forced/street_hustler_impulsivity.npz	13383	c1a9f777941a10aa4683de64e532dd2f41b27baa2dbfefa324e3c8f06dd4b212
llama-3.1-8b-goodness/caa_logits_forced/street_hustler_risk_taking.npz	13383	249a1e1fb82ad20666b65ca9a71494ae181235011d688804e05b0653d2dabc7d
llama-3.1-8b-goodness/caa_logits_forced/street_hustler_warmth.npz	13363	e58a401b9582c499a52c51a70775a401df213195099b0d65ff8a572dc4092546
llama-3.1-8b-goodness/caa_logits_forced/surgeon_assertiveness.npz	13363	c57cfb81a354a1d1f5f4dd8f7ea319bff0bfc56fdb6484230dac9f518d7891e9
llama-3.1-8b-goodness/caa_logits_forced/surgeon_confidence.npz	13351	0f98a32106282bc12d5262a6cd2ac8a477d3f392104984de7540bab62f0a3e42
llama-3.1-8b-goodness/caa_logits_forced/surgeon_deference.npz	13347	d465c73b37d6e8d8d0cee06f78d9e7a72ab533779a49c01af4f8a8a5b7bb9e3e
llama-3.1-8b-goodness/caa_logits_forced/surgeon_empathy.npz	13318	3013452750ad3f87cd8c661f2e1ed411bfd39da983c0b821189de2dc6f65e43a
llama-3.1-8b-goodness/caa_logits_forced/surgeon_honesty.npz	13339	0cd25d40eb20fdd660220cce7cb8a64dbc028159a85403a11c37a07f4ca44525
llama-3.1-8b-goodness/caa_logits_forced/surgeon_impulsivity.npz	13355	d40878f7b8b5bca0178f2c6e4ff54453efd90231e3508db77be6e0a6dadfcaed
llama-3.1-8b-goodness/caa_logits_forced/surgeon_risk_taking.npz	13355	2e86d44853b9c106c6d9b8a059f9e28875eb342e1af3356fe07e7ea0f341cf95
llama-3.1-8b-goodness/caa_logits_forced/surgeon_warmth.npz	13335	6ec785615cb40223d5568be56edeeee00bb13bae95d685835a1b4cdf2af27546
llama-3.1-8b-goodness/caa_logits_forced/tech_ceo_assertiveness.npz	13367	c260916594729d173d5aa93d0c71dda902d6bafa869922fa9f1e959a6edf1f31
llama-3.1-8b-goodness/caa_logits_forced/tech_ceo_confidence.npz	13355	7be59d1da57b029819d0723ab3aa0efbeee37e93bf0e4ac136d9b499394ba082
llama-3.1-8b-goodness/caa_logits_forced/tech_ceo_deference.npz	13351	817d0f7eb5bb37816c58906c104cd76b9a5f761afea7698d749e624ff8942eb6
llama-3.1-8b-goodness/caa_logits_forced/tech_ceo_empathy.npz	13322	e7dec0c0855cb768e65f14486212ead4f231b83a011fc27868034236e033d536
llama-3.1-8b-goodness/caa_logits_forced/tech_ceo_honesty.npz	13343	ae3eb368a645d6267f0704ea0b9d2720f9c6658a34db390a0c1a457603aaa7f8
llama-3.1-8b-goodness/caa_logits_forced/tech_ceo_impulsivity.npz	13359	e1551fed6fc2e469d47f4b7509484146b5cef7799e3639aa75d8dd3f411ec7ad
llama-3.1-8b-goodness/caa_logits_forced/tech_ceo_risk_taking.npz	13359	4e025fc9cb1ed3d186c7d423a209e160eac15396da99f733dfd737a1089584e5
llama-3.1-8b-goodness/caa_logits_forced/tech_ceo_warmth.npz	13339	db656fc035a420bce4e8d6e49a5b590f6a4cea5de2bd4fa80e852facc664c4af
llama-3.1-8b-goodness/caa_logits_forced/therapist_assertiveness.npz	13371	de66055cfc88cf216bd886443c8dcd4b5b838cc3faa4323027103247db73280a
llama-3.1-8b-goodness/caa_logits_forced/therapist_confidence.npz	13359	03a37f4d8d394dc0414f816051f315c517dd347dd7d817e691b1c5356511b0aa
llama-3.1-8b-goodness/caa_logits_forced/therapist_deference.npz	13355	09a14f2c9db0c0b5e0ed60255258153085b05689ca0a549e1fafd8ef57e9fcb3
llama-3.1-8b-goodness/caa_logits_forced/therapist_empathy.npz	13326	adb3611bf3c0fa21513ec2256db169f9db66288d5e27d086252369dc345166fa
llama-3.1-8b-goodness/caa_logits_forced/therapist_honesty.npz	13347	8dd2cc5e2f45178b3d89b36048f032aa1b72daf21566da9c85016e409cee62b3
llama-3.1-8b-goodness/caa_logits_forced/therapist_impulsivity.npz	13363	501920ab464f6811b075d58f3e2f56daab538c2bb943a518f064dde773d9d3a3
llama-3.1-8b-goodness/caa_logits_forced/therapist_risk_taking.npz	13363	bf51831cf124103061a247ad534b893bcae36d0aaeb1043556ee136faee85422
llama-3.1-8b-goodness/caa_logits_forced/therapist_warmth.npz	13343	81db38fb0b51953e8888a3c64f981d63d5d2abafb5bd76c09b65013facb7cdca
llama-3.1-8b-impulsiveness/caa_logits_forced/con_artist_assertiveness.npz	13395	72730b541051bba4fa09f2b103026d8095127619fe4209c479cbf91e1ff6a210
llama-3.1-8b-impulsiveness/caa_logits_forced/con_artist_confidence.npz	13383	276c8cfedb15e1b2d418a6c6c77f5e5142ebd41d3b2e4f0d6eb55edf993cd6df
llama-3.1-8b-impulsiveness/caa_logits_forced/con_artist_deference.npz	13379	f745b27cdd19ec33edc11fece5f53a29681cf39762965378a293b1247d6f5006
llama-3.1-8b-impulsiveness/caa_logits_forced/con_artist_empathy.npz	13350	67fae9ee28c5ba9588f06be3e2a84b6a1c5988e18f0a7b4d75ee0a305ac05a54
llama-3.1-8b-impulsiveness/caa_logits_forced/con_artist_honesty.npz	13371	ca02b5a9acba95def85d1f7af891bd9ebc3f8d4245e02a7b4eb66f7c95483415
llama-3.1-8b-impulsiveness/caa_logits_forced/con_artist_impulsivity.npz	13387	f7a867429729647763b06a4637ba35eaeab1baf4f987b422e2631ded21d5c91f
llama-3.1-8b-impulsiveness/caa_logits_forced/con_artist_risk_taking.npz	13387	3ccbf93e8c85299efac682030a0ef008cf2af230e5301a9c72907998af116a48
llama-3.1-8b-impulsiveness/caa_logits_forced/con_artist_warmth.npz	13367	a277772b3f26c9de6b752a76b7cdf30db4f5f39c92ea11db4e7027c9e59c3e71
llama-3.1-8b-impulsiveness/caa_logits_forced/drill_sergeant_assertiveness.npz	13411	6a3537000be4cfe4e58f88a6936233591514f2c8fad5c4c90c02c9b606712b52
llama-3.1-8b-impulsiveness/caa_logits_forced/drill_sergeant_confidence.npz	13399	8ed8c216783c95329546bc609af7482d932d85048d2678d3953bb4ca022963c0
llama-3.1-8b-impulsiveness/caa_logits_forced/drill_sergeant_deference.npz	13395	0071bdc05213824b1e12ee5215c0b27e899a445e018abcb5c816b3face26b885
llama-3.1-8b-impulsiveness/caa_logits_forced/drill_sergeant_empathy.npz	13366	68898e031085749a05eec6021ce281870b1761d3be519335c76eec08b7b94bbc
llama-3.1-8b-impulsiveness/caa_logits_forced/drill_sergeant_honesty.npz	13387	b5ef6566717dbd2da0a4061219b3d5ec7061fe7a9a8dacd62499f697e629cd89
llama-3.1-8b-impulsiveness/caa_logits_forced/drill_sergeant_impulsivity.npz	13403	f6651740c650abf4636d907370614ff6ae6723ab7b22edc34b7ed851d95084f8
llama-3.1-8b-impulsiveness/caa_logits_forced/drill_sergeant_risk_taking.npz	13403	fa521b2ba4b35ed1cb5c876f80a4310bfa7750b4c39ad31ce7082434360d9de8
llama-3.1-8b-impulsiveness/caa_logits_forced/drill_sergeant_warmth.npz	13383	300ef200c2ef9d51b5c5591b7dd402bb21b30bc9087187cc12d1d2736b798f8b
llama-3.1-8b-impulsiveness/caa_logits_forced/farmer_assertiveness.npz	13379	6fa7f013b4766f9a08aeefc1e6d6d4e4549aad4794ff8488d36b3322d8f790bd
llama-3.1-8b-impulsiveness/caa_logits_forced/farmer_confidence.npz	13367	f068c5c46765885a051f94ac81182125154bc4dc0531e0ad21932404d471a700
llama-3.1-8b-impulsiveness/caa_logits_forced/farmer_deference.npz	13363	39d771256c5e0612f41184319fc5de8fd847fcfdc9f83ec99302eb63bad1fc3c
llama-3.1-8b-impulsiveness/caa_logits_forced/farmer_empathy.npz	13334	f2a6e5e80307bdde19ce0bdfe0e2f10362f7c4cb5cc80b5653ef645f5ad2c107
llama-3.1-8b-impulsiveness/caa_logits_forced/farmer_honesty.npz	13355	68b8ed55f57ef0a5a8d0edb597838e5438f511af7e70c2cef0ce784b29e9eb66
llama-3.1-8b-impulsiveness/caa_logits_forced/farmer_impulsivity.npz	13371	846d36ec0c7566da4dafb94441b70c71f907e98096fbefcf6301945fe94e2442
llama-3.1-8b-impulsiveness/caa_logits_forced/farmer_risk_taking.npz	13371	753f50f8562d47f2166a5932f7a50c9e80d91f6b58e8dc8716d339a244e3853d
llama-3.1-8b-impulsiveness/caa_logits_forced/farmer_warmth.npz	13351	0f468ebe23af6aad2516fbac8be00743dfe6ef5abcc36d718d00776474becd90
llama-3.1-8b-impulsiveness/caa_logits_forced/kindergarten_teacher_assertiveness.npz	13435	a2f8c42b5cd0538eb66b0da7a97ce7d5884f8e49bb4835eaacad0b386d3c7c19
llama-3.1-8b-impulsiveness/caa_logits_forced/kindergarten_teacher_confidence.npz	13423	05616a2e9c09e397979287878415bdf64cf90b4ac9d0f5e0dfa370f6ed49e5f4
llama-3.1-8b-impulsiveness/caa_logits_forced/kindergarten_teacher_deference.npz	13419	0543b21cfa61f267eff870ea6eb2196d7927375e3f3db39b7e42f918c495121c
llama-3.1-8b-impulsiveness/caa_logits_forced/kindergarten_teacher_empathy.npz	13390	28059ccd3123d2b246be9f9489b178ca309a67632ee863e143ef00dd5084f39c
llama-3.1-8b-impulsiveness/caa_logits_forced/kindergarten_teacher_honesty.npz	13411	24e6a30274d66657c33317d5eff900b888d1bf7204516228402867fa0adfbd8d
llama-3.1-8b-impulsiveness/caa_logits_forced/kindergarten_teacher_impulsivity.npz	13427	af35ceb3f86002a804c5aeb3f10252e5494a3ea638dd99b9779bc5dcf59c7d7c
llama-3.1-8b-impulsiveness/caa_logits_forced/kindergarten_teacher_risk_taking.npz	13427	42f92928f880b047e488f62d8925472293fe305bfae9893d29c218c39f10e8d1
llama-3.1-8b-impulsiveness/caa_logits_forced/kindergarten_teacher_warmth.npz	13407	888a82b072448d6afee1befed226f04089d90627e69d9bf3f0f6a14742646a52
llama-3.1-8b-impulsiveness/caa_logits_forced/null_assertiveness.npz	13371	56bce8d0e6d5f9d568a45b22d9d8ffcc365ac3a09c481e1a3d3643babc923a63
llama-3.1-8b-impulsiveness/caa_logits_forced/null_confidence.npz	13359	09d19c2e55d8f4306aa23e445c9a4fea65f7069995d203e0d31c4cf4262212e9
llama-3.1-8b-impulsiveness/caa_logits_forced/null_deference.npz	13355	c64ebe07dc63def86906588a524fded64e4f5b4a8e01bbe1259e52582f547e9a
llama-3.1-8b-impulsiveness/caa_logits_forced/null_empathy.npz	13326	fd945389866a5f381f63d822d4b85fa3ba9637a28217bc567cd23a6009160af0
llama-3.1-8b-impulsiveness/caa_logits_forced/null_honesty.npz	13347	261b816b9d5ec53b3a3166e37eb9d3ede8cd6af99b89a086eede14fcc8935ec6
llama-3.1-8b-impulsiveness/caa_logits_forced/null_impulsivity.npz	13363	196cfd00b961e7c9f66ff97256fe2a36aaa1073907314d213996287729d64fe7
llama-3.1-8b-impulsiveness/caa_logits_forced/null_risk_taking.npz	13363	2fc4e5f6bf8161694e892b578190bfa4e71bdcae53e4132cba757b2386fc3509
llama-3.1-8b-impulsiveness/caa_logits_forced/null_warmth.npz	13343	c9d1f7c32fc97ec9ea3e1a50a87f892c64353adbf2d2cc1ce288c169006040e6
llama-3.1-8b-impulsiveness/caa_logits_forced/politician_assertiveness.npz	13395	deaed254c15cf9a1310263ecc2df8fd709031ae1e6abf77309172be800963ef0
llama-3.1-8b-impulsiveness/caa_logits_forced/politician_confidence.npz	13383	13cc740ddaf655b41c2734584a6ad88c09dba13577a338d173905d92961281f4
llama-3.1-8b-impulsiveness/caa_logits_forced/politician_deference.npz	13379	9a64b3d51f097ac5d2065960ab3b8275c8e5e504b61f73cec8066f6f77b9b36c
llama-3.1-8b-impulsiveness/caa_logits_forced/politician_empathy.npz	13350	b4344cbabd903f2b36b1d9940c8fc5526d63e8caa60cd1a6ce97f9a1e2463e7b
llama-3.1-8b-impulsiveness/caa_logits_forced/politician_honesty.npz	13371	66f247b2ff53de6148909970b607b699bd4aacb383120272eb2613096c0ea15b
llama-3.1-8b-impulsiveness/caa_logits_forced/politician_impulsivity.npz	13387	f87b5635d030e2b919229f0a5f6b6213e3f12bf433df466c298b4d45f222b828
llama-3.1-8b-impulsiveness/caa_logits_forced/politician_risk_taking.npz	13387	55e50c73827962ff50e3bb1dce2bca756f20605c80ba35a9d72c1f07581fb1f7
llama-3.1-8b-impulsiveness/caa_logits_forced/politician_warmth.npz	13367	4bf7224b7b1c4e11770f4855de454aca7f81b97b37c0134d249abf176f02a499
llama-3.1-8b-impulsiveness/caa_logits_forced/professor_assertiveness.npz	13391	7b2b2e6803e00cfe781f6445113ec92d8a86be9f875bafb661b903f9b0770042
llama-3.1-8b-impulsiveness/caa_logits_forced/professor_confidence.npz	13379	ff524c92fa81062d0777c1edce66c7d9b00cefce644a831955eafc1b7d251f01
llama-3.1-8b-impulsiveness/caa_logits_forced/professor_deference.npz	13375	8fb0e9c74df35953777e2eb3231568cd3797363c570d07469be180de38d52874
llama-3.1-8b-impulsiveness/caa_logits_forced/professor_empathy.npz	13346	a46d7016d7c56b99c3d45f2592f0e933962b3fab9280d58a8ed9e39d3669aba6
llama-3.1-8b-impulsiveness/caa_logits_forced/professor_honesty.npz	13367	e6445363023d4ea55d1d3495e28c87433b3f57a1b9973867d8bec7e6db46787e
llama-3.1-8b-impulsiveness/caa_logits_forced/professor_impulsivity.npz	13383	5713b5fdb9597eacb4bf88531fa7554a6bd31e189b48ef43b45c7abab3101f4c
llama-3.1-8b-impulsiveness/caa_logits_forced/professor_risk_taking.npz	13383	d004640ec27160f4a73804f170d2a9464674504cef156422fae604a23f01fecd
llama-3.1-8b-impulsiveness/caa_logits_forced/professor_warmth.npz	13363	1735818bd4873a2f5e9f594e1b783d27d18ea4ad92a05ea8cd6e4e0df0affe5e
llama-3.1-8b-impulsiveness/caa_logits_forced/street_hustler_assertiveness.npz	13411	f59619ab0b81a44283b5df5ff411dda23c4491a9cc44178a000bca04f2d4779f
llama-3.1-8b-impulsiveness/caa_logits_forced/street_hustler_confidence.npz	13399	50f9267813719a685e73da9901223daa941f6f47c63c868eb96012a4e2e1e8a6
llama-3.1-8b-impulsiveness/caa_logits_forced/street_hustler_deference.npz	13395	612311331b79ee62b192f3bd0bef63343038b65024238bc37011aaa9c6aac13a
llama-3.1-8b-impulsiveness/caa_logits_forced/street_hustler_empathy.npz	13366	4102b4d513987316b5bce912863f1bc7673bd33c9e0813eaec3936874bc64477
llama-3.1-8b-impulsiveness/caa_logits_forced/street_hustler_honesty.npz	13387	4e0c907da9b5b74448e46f7d6835fd2035d1789c284aa48580e97a14c9dbf76a
llama-3.1-8b-impulsiveness/caa_logits_forced/street_hustler_impulsivity.npz	13403	225ec2e1a44a265d93c6fafe10e04780614f1a5385e00ed59cf14ca11d952990
llama-3.1-8b-impulsiveness/caa_logits_forced/street_hustler_risk_taking.npz	13403	9b6aec9f987722793e4c48229c298b727ddfebad0701c7d8985f1e876a92603f
llama-3.1-8b-impulsiveness/caa_logits_forced/street_hustler_warmth.npz	13383	3efd2d6eef502c9dd422453a1d1ebc92db69619e75a2fa5c81fde215ac3b17e2
llama-3.1-8b-impulsiveness/caa_logits_forced/surgeon_assertiveness.npz	13383	5802913520f9371f243ee0d7311c618338e7126382a4ea6eb666838c381274c3
llama-3.1-8b-impulsiveness/caa_logits_forced/surgeon_confidence.npz	13371	c5d5a878f59e6530c316dc75d8f0252c87a46148bff626fdc72a6f1f7c75ae01
llama-3.1-8b-impulsiveness/caa_logits_forced/surgeon_deference.npz	13367	3d81550067b4ad2568310f3a6c94958993887d7c908256f4ceefd9e0bd969d51
llama-3.1-8b-impulsiveness/caa_logits_forced/surgeon_empathy.npz	13338	a80a93183356d4bb4b9b94348abd3b08af732e38e161c37788e5964311905fab
llama-3.1-8b-impulsiveness/caa_logits_forced/surgeon_honesty.npz	13359	84747c470e672923f5f9dff823894ab8454c710823cc4ada97d55274a2a6d7eb
